sha256,agency_id,agency_name,document_title,date,num_violations,violations_list,query,response,input_tokens,output_tokens,cost,duration_ms
b3cb69b950cf23121a9eb4f5df4ff9ad47367df15885cb52c34ae20507570aa4,CI820201063,CHRIST CHILD HOUSE,Special Investigation Report #2024SIC0001696,"Special Investigation Intake Date: August 19, 2024",2,Rule 400.4158; Rule 400.4162,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services (MDHHS) investigated **Christ Child House**, a child care facility, after allegations that a staff member (**Staff 1**) physically restrained and pushed a youth (**Youth A**) into his room, causing injuries. Video evidence confirmed Staff 1 pushed Youth A and held his door shut (a prohibited seclusion tactic), though medical reports only noted minor bruising. Staff 1 was suspended, placed on a safety plan, and the facility was cited for violating intervention and seclusion rules.  

**Culpability:** While Staff 1 bears responsibility for the improper restraint, the facility’s failure to prevent repeat violations (despite prior corrective plans) suggests systemic oversight issues.",4760,145,,7262
1f96d8c05ebae8df98733f2ba50c82ec26fb31a216050189f4d7c12cf4ac8c22,CI820293953,LINCOLN CENTER,Special Investigation Report #2024C0001161SI,"Special Investigation Intake Date: February 16, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document is a **Special Investigation Report** by Michigan’s Department of Health and Human Services regarding an incident at the Lincoln Center, a juvenile justice facility. The investigation was prompted by an allegation that staff inappropriately grabbed a youth (Youth A) during an altercation. Interviews with Youth A, Youth B, staff, and a supervisor, along with video footage and incident reports, found no evidence of physical punishment or policy violations. The report concluded that staff used de-escalation techniques and minimal restraint (grabbing keys from Youth A’s hand) only after non-physical interventions failed. **No violations were established**, and the facility’s license status was recommended to continue.  

**Culpability:** The investigation suggests staff acted within guidelines, though the incident highlights risks when managing volatile situations—particularly with unclear key security protocols.",2641,170,,7811
c24432c95e7bc3432c69a86a7571d84f9eb0388d3877036aaea4fc8d01aff7ce,CI370377212,New Hope Youth Center,Special Investigation Report #2025SIC0000681,"Special Investigation Intake Date: May 12, 2025",1,Rule 400.4158 Intervention standards and prohibitions.,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services investigated allegations of misconduct at New Hope Youth Center, including claims that a staff member (Staff 1) engaged in inappropriate sexual contact with a youth, came to work under the influence of marijuana, and used unprofessional language. The investigation found no evidence supporting the sexual misconduct or drug-related allegations but confirmed Staff 1 had used profanity in front of youth, resulting in a violation. The facility must submit a corrective action plan to address the language issue.  

**Culpability:** While most allegations were unsubstantiated, Staff 1 bears responsibility for the verified use of unprofessional language, and the facility must enforce stricter compliance with conduct policies.",7740,138,,5369
70138d20b37e8bb4aa9b08db7c22d869000f90d95d081bd58deb2badbba5dea0,CI250201313,MOTT CHILDRENS RESIDENCE,Special Investigation Report #2025SIC0000471,"Special Investigation Intake Date: March 17, 2025",1,Rule 400.4126 Staff sufficiency,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services issued a Special Investigation Report to Mott Children's Residence, identifying violations related to staff sufficiency and supervision. Specifically, Staff 1 admitted to falling asleep while supervising a youth at McLaren Hospital, corroborated by photographic evidence, while Staff 2 denied the allegation but refused to sign her disciplinary action. The facility was instructed to submit a corrective action plan within 15 days to address compliance issues. Culpability primarily lies with Staff 1 for failing to uphold supervision standards, but the facility also bears responsibility for systemic oversight and ensuring staff adhere to policies.",1577,119,,2168
2d07d0b19d9f25536c86dd7ea049050e131190d3d3386856ae3c0b4b72eedc3c,CE630201059,Children's Village,Special Investigation Report,"March 13, 2023",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document details a special investigation conducted by the Michigan Department of Health and Human Services into an allegation that Staff Person 1 at Children’s Village punched Youth A in the nose, causing a nosebleed. The investigation involved interviews with Youth A, other youth, staff members, and Supervisor 1, as well as a review of video footage and documentation. The findings concluded that there was no evidence of physical contact between Staff Person 1 and Youth A, and the allegation was unsubstantiated. The facility was found to be in compliance with all applicable rules and statutes, and no violations were established. Ultimately, culpability cannot be definitively assigned due to insufficient evidence supporting the allegation, but the investigation lacked concrete corroboration of Youth A’s claim.",2655,153,,3219
bea96df3fb065b8c824ee4e800c8e90e99d9f41daa88f0dfcda8bed4f29e6301,CI731001543,Queen of Angels,Special Investigation Report #2024SIC0001775,"Special Investigation Intake Date: September 18, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","A special investigation was conducted at Queen of Angels, a licensed child welfare facility, following allegations that two residents—Youth A (13) and Youth B (17)—were engaged in an inappropriate relationship, including exchanging letters and physical contact (e.g., touching, kissing) during an AWOL incident. Interviews revealed staff were unaware of the relationship until after the AWOL, when letters were discovered during a room search. The facility had already implemented heightened supervision for Youth A due to her history of seeking male attention, but no violations of staffing or supervision rules were found. The investigation concluded no wrongdoing by staff, as they had no prior knowledge of the relationship and took corrective action once discovered.  

**Culpability:** While the facility followed protocols, the age gap and the fact that the relationship escalated to physical contact during an AWOL suggest a need for stricter monitoring of high-risk interactions between residents.",2211,179,,7859
9f0fac63f2a2316ed0d6d1e1a7b6df97435c9dded4aedad19b40549555785ed1,CI250309991,OPTIMIST HOUSE,Special Investigation Report #2025SIC0000477,"Special Investigation Intake Date: March 17, 2025",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document is a **Special Investigation Report** from Michigan’s Department of Health and Human Services (MDHHS) regarding allegations that a staff member (Clinical Supervisor) at Optimist House, a facility run by Whaley Children’s Center, received payouts to cover up sexual abuse. The investigation found **no evidence** to support the claims—interviews with the Clinical Supervisor, Chief Operating Officer, and Chief Program Officer, along with a review of personnel and payment records, confirmed that bonuses were standard and unrelated to misconduct. The facility was deemed compliant, and no violations were substantiated.  

**On culpability:** While the investigation cleared the accused, the fact that such allegations surfaced suggests either misunderstandings, internal tensions, or unresolved concerns about the facility’s culture that warrant ongoing scrutiny.",1691,160,,5000
4296b5cac92174d93537d4eb3c6a45eefc5437f53d2493b311ddfb1714131397,CE821001676,Wayne County Juvenile Detention Facility,Special Investigation Report #2025SIC0000967,Special Investigation Intake Date: 08/25/2025,3,Rule 400.4126 Sufficiency of staff.; Rule 400.4127 Staff to resident ratio.; R 400.4109,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services conducted a special investigation into the Wayne County Juvenile Detention Facility following an incident where two youths engaged in consensual sexual activity in a shower. The investigation revealed multiple violations, including insufficient staff supervision, failure to enforce shower procedure policies, and lapses in documentation and monitoring. Staff failed to maintain proper line of sight during shower time, allowing the incident to occur unnoticed. Additionally, the facility violated its own procedures regarding shower start times, duration, and youth supervision. Culpability lies primarily with facility management and staff for systemic failures in supervision and adherence to policies, highlighting a need for immediate corrective action.",4474,130,,3190
c2c8b4b6029dac60707b2f1d373cffe5b417df90cb86997ae4842d5643c50a33,CE630201058,Children's Village,Special Investigation Report #2,02/06/2023,0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document is a Special Investigation Report conducted by the Michigan Department of Health and Human Services regarding an allegation of sexual assault at Children's Village, a facility for youth. The report details an investigation into allegations made by Youth A, who claimed to have been raped while sedated and restrained on December 14, 2022. The investigation included interviews with Youth A, staff, and supervisors, as well as reviews of incident reports, video footage, and personnel files. The report concluded that no substantial violations were found, and no evidence supported the allegation that staff had sexual contact with Youth A. The facility was deemed in compliance with licensing statutes and rules.

Culpability: While the investigation found no evidence to substantiate the claims, the seriousness of the allegation and the circumstances surrounding Youth A's experiences warrant continued vigilance and scrutiny to ensure the safety and well-being of all residents.",2116,176,,3962
a3965facff00ae41cee0ddd30291f0e30f27c7129e0bbec2fd2d2f00fc1fdf09,CI410201226,KENTWOOD CAMPUS,Special Investigation Report #2024SIC0001532,"Special Investigation Intake Date: June 24, 2024",1,Rule 400.4158 Intervention standards and prohibitions.,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","A staff member (Staff 1) at Wedgwood Christian Services' Kentwood Campus punched a youth (Youth A) in the face after the youth spat on them and allegedly made racial slurs. The incident followed escalating aggression from Youth A, who had a history of violent behavior and bullying others at the facility. The Michigan Department of Health and Human Services (MDHHS) investigated and found the facility in violation of rules prohibiting physical punishment, requiring a corrective action plan. Staff 1 was terminated, and Youth A expressed feeling unsafe due to retaliation from peers.  

**Culpability:** While Youth A’s behavior was provocative, Staff 1 bears primary responsibility for violating professional conduct standards by resorting to physical violence, which is inexcusable in a care setting. The facility also shares blame for failing to prevent repeated incidents involving Youth A and for inadequate supervision.",4641,176,,4679
405bcb80ec4fe4d61f4c565bf0a4a010f1a78a040f7ad43e8844df28bb4fb3db,CI820201294,METHODIST CHILDREN'S HOME,Special Investigation Report #2024SIC0001242,"Special Investigation Intake Date: March 12, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document summarizes a special investigation into an incident at the Methodist Children's Home in Michigan, where two youths (Youth A and Youth B) fought over clothing, leading to staff intervention. Youth A alleged that staff injured his neck during restraint, but video evidence and interviews showed the injury was caused by Youth B during the altercation, not staff. The investigation found no intentional misconduct by staff, who followed proper protocols, and concluded no violations occurred.  

**Culpability:** The staff acted appropriately under the circumstances, and the injury resulted from the youths' actions, not negligence or abuse by the facility.",2042,121,,3902
44154a531ec0e9dd5ec0222ae1f017fe5e6f51669e190fa57d0bf05dc4f1b7da,CI790296492,VASSAR HOUSE,Special Investigation Report #2024SIC0001631,"Special Investigation Intake Date: July 30, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services conducted a special investigation into Vassar House, a facility operated by Wolverine Human Services, following concerns about its financial stability. The investigation included interviews with residents, staff, and administrators, as well as a review of financial documents. While the agency faces ongoing financial challenges, including managing loans and property costs, it was found to be in compliance with licensing rules and adequately meeting the needs of its residents. No substantial violations were identified, and the facility’s license status was recommended to remain unchanged. Culpability lies primarily with the agency’s leadership for its financial mismanagement, though corrective measures appear to be underway.",2954,134,,2620
f029c8162e853cfe2dfdbe19bbc931349baf59f029a7420253631b55011bde33,CI410305582,ST. JOHN'S HOME RESIDENTIAL,Special Investigation Report #2025SIC0000091,"Special Investigation Intake Date: November 8, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","A special investigation was conducted by the Michigan Department of Health and Human Services (MDHHS) into allegations that a staff member at St. John’s Home Residential facility offered to cover for a youth who was caught smoking marijuana. The investigation was initiated after concerns were raised that Staff 1 had offered to protect Youth A from consequences and that Youth A had offered reciprocal protection. Through interviews with staff and youth, video footage review, and analysis of incident reports, the investigation found no evidence to substantiate the allegations. Staff 1 followed proper protocols, reporting the incident immediately, canceling Youth A’s driver’s training, and notifying supervisors. The facility was found in compliance, and no violations were established.

Culpability lies more with Youth C, who appears to have fabricated concerns about Staff 1 due to personal grievances, rather than with Staff 1 or the facility, as no misconduct or rule violations were found.",3673,188,,3671
f220e33300ec66ff9f6bbdc24830c3121f92ac644c2688de99af33a664d2df34,CI370377212,New Hope Youth Center,Special Investigation Report #2023C0000667SI,"September 13, 2023",5,Rule 400.4156 Institutions not detention institutions or shelter; Rule 400.4163 Health status assessment; notification;; Rule 400.4163 Health status assessment; notification;; Rule 400.4160 Emergency restraint.; MCL 722.628,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services (MDHHS) conducted a special investigation into New Hope Youth Center, a licensed youth facility, following multiple complaints. The investigation found several violations, including:  
1. **Failure to address educational concerns** in treatment plans (violation established).  
2. **Improper supervision of youth on technology**, violating a court order (repeat violation).  
3. **Failure to notify caseworkers of restraints** (violation established).  
4. **Late or missing incident reports** for restraints (repeat violation).  
5. **Unwarranted restraints** where staff improperly used physical interventions (violation established).  

Other allegations—such as staff misconduct, improper storage of belongings, and lack of parental involvement in treatment planning—were not substantiated.  

**Culpability**: The facility bears responsibility for systemic failures in supervision, documentation, and adherence to protocols, particularly regarding restraints and youth safety, warranting corrective action.",25616,195,,8810
5c6373b4de82c01d2e59ab3d0dee24f69a601ebefcaccf09ca7f421ac411bf21,CI820201488,VISTA MARIA SPECIALTY RESIDENTIAL,Special Investigation Report #2023C0000563,"August 10, 2023",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","A youth at Vista Maria Specialty Residential alleged that a male staff member named ""Mr. David"" entered her room at night and sexually assaulted her by touching her breasts. However, an investigation by Michigan’s Department of Health and Human Services found no evidence supporting her claim—video footage showed only female staff conducting checks, no male staff named ""David"" worked at the facility, and the timeline of the alleged incident was inconsistent. While the facility was found in compliance with regulations, the report noted inconsistencies in staff documentation of nighttime checks and recommended better adherence to the youth’s hygiene plan.  

**Culpability:** Given the lack of corroborating evidence and the youth’s history of trauma (including prior hallucinations), the allegation appears unsubstantiated, though the facility should ensure stricter protocol adherence to prevent future concerns.",4613,163,,7068
6c890eb77b89984e0c42cb65aab3c0963d0e438488654f062785914af9dd3177,CI820308026,SUMPTER HOUSE,Special Investigation Report #2025SIC0000914,Special Investigation Intake Date: 08/05/2025,1,Rule 400.4109,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This letter from Michigan’s Department of Health and Human Services outlines a special investigation into Sumpter House, a licensed child welfare facility, following allegations that a youth obtained a vape and that staff were vaping on-site. The investigation found insufficient evidence to prove staff provided the vape to the youth (Allegation 1) but confirmed that Staff 1 violated facility policy by vaping on the premises (Allegation 2). The facility must submit a corrective action plan to address the violations or face disciplinary action.  

**Culpability:** Staff 1 is directly responsible for violating workplace policy, while management bears some accountability for inadequate oversight of staff conduct.",2197,134,,4878
cef21eea763d1b3c16b8faf099a164e54783960ce9949c4c008a81580ff5ddfc,CP630201334,OAKLAND COUNTY DHHS,Special Investigation Report #2025SIC0000651,"Special Investigation Intake Date: May 5, 2025",1,MCL 722.621,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services conducted a special investigation into allegations of child abuse/neglect occurring in a foster home licensed by another agency, not Oakland County DHHS. Investigators found no substantial violations or failure to comply with child protection laws by Oakland County DHHS, as the foster home in question was not under their jurisdiction. A separate investigation was initiated for the agency responsible for licensing the foster home. Culpability lies with the agency responsible for licensing and overseeing the foster home where the alleged abuse occurred, as Oakland County DHHS was not involved in this case.",1580,117,,2616
27e1d020fc0e97dbb59336604d778c851048d1ad1a1ec27eab95393b87b86f55,CB390258392,SAMARITAS - SOUTHWEST,Special Investigation Report #2025SIC0001028,Special Investigation Intake Date: 09/19/2025,0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services (MDHHS) investigated serious allegations against a foster care worker at Samaritas-Southwest, where a parent (Parent A) accused the worker of sexually molesting a child (Youth A) during a zoo visit and using explicit language. Interviews with Youth A, the foster care worker, her supervisor, and the child’s caregiver revealed no evidence supporting the claims, with Parent A—who has a history of mental health issues—being the sole source of the allegations. The investigation concluded that no violations occurred, and the facility remained in compliance with licensing rules.  

**Culpability:** Parent A’s unfounded allegations appear driven by personal grievances and untreated mental health struggles, not misconduct by the foster care worker or agency.",2247,156,,5507
4c783b02a9c99d00d75f1d66b956441a46e47e45ac116d74c6017e0645bb4c32,CB410201088,DA BLODGETT FOR CHILDREN,Special Investigation Report #2024SIC0001248,"Special Investigation Intake Date: March 15, 2024",1,Rule 400.12207,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","A Michigan Department of Health and Human Services investigation found that DA Blodgett for Children, a foster care agency, failed to ensure timely delivery of medications to a youth transferred between facilities, leaving the youth without essential medications for 16 days. Agency staff assumed another facility was responsible for transferring the medications and only acted after being informed of the issue weeks later. The violation has prompted a requirement for a corrective action plan to address compliance failures. Culpability lies primarily with the agency for inadequate oversight and communication, though assumptions about responsibilities shared between facilities also contributed to the lapse.",1914,115,,2352
3cb4d7054369dde45c411f8cefce646799c0396c273384459d656add7b3f3df4,CI820201063,CHRIST CHILD HOUSE,Special Investigation Report #2025SIC0000778,"Special Investigation Intake Date: June 9, 2025",1,Rule 400.4158 Intervention standards and prohibitions,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This letter from the Michigan Department of Health and Human Services (MDHHS) notifies Christ Child House, a child care facility, of a violation involving a staff member pushing a youth during a fight, which contravenes state rules prohibiting physical intervention. The investigation included interviews, video review, and documentation, confirming the incident and revealing a prior similar violation. The facility must submit a corrective action plan within 15 days or face disciplinary measures.  

**Culpability:** While the staff member claimed the push was unintentional, the facility bears responsibility for repeated violations, suggesting systemic failures in training or enforcement of safety protocols.",2130,124,,6623
1aa555ddbaf74e6b076eb3ed47e8417868920db62b732f08f566d524d4861021,CI820201294,Methodist Children's Home Society,Special Investigation Report #2020C0108009,"December 13, 2019",1,R 400.4126,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This report details an investigation into the Methodist Children's Home in Michigan, where three residents engaged in sexual contact outdoors while under the supervision of a staff member who was reportedly distracted by his phone. Interviews with multiple residents confirmed the incident occurred during a game of ""Truth or Dare,"" with the staff member failing to provide adequate supervision. The facility was found in violation of state rules requiring proper supervision of residents and was ordered to submit a corrective action plan.  

**Culpability:** The supervising staff member bears primary responsibility for failing to monitor the children, but the facility’s leadership also shares blame for inadequate staffing or oversight protocols that allowed such lapses to occur.",2538,132,,6234
3b85d45860f524044387d515b69ec1aade5638fe4bac48573a50155c5fa5e813,CI671000528,River Oak Youth Center,Special Investigation Report #2025SIC0000049,"Special Investigation Intake Date: October 22, 2024",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The Michigan Department of Health and Human Services conducted a special investigation into River Oak Youth Center following an incident where a youth (Youth A) with suicidal ideation was taken to the hospital. The facility was unable to provide 1:1 supervision as initially requested by hospital staff due to staffing constraints, leading to Youth A spending the night in the hospital under hospital supervision. The investigation found that the facility was willing to provide ""constant supervision"" rather than 1:1 care, and no substantial violations were identified. The facility was ultimately found to be in compliance with licensing rules. While the facility avoided a violation, the incident highlights potential deficiencies in staffing and communication, though primary culpability rests with systemic resource limitations rather than individual negligence.",3230,147,,3276
55dcae46b5e097fa6034b3accd65a6527062dd79851ca2ac6b2564ee455b0e69,CI820201146,Girlstown,Special Investigation Report #2025SIC0000884,"Special Investigation Intake Date: July 28, 2025",1,Rule 400.4158 Intervention standards and prohibitions,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","The report details a special investigation into Girlstown, a facility licensed to care for youth, following allegations of neglect and violations of health and safety policies. A youth, Youth A, injured her hand after punching a refrigerator and was not promptly provided medical attention, leading to a delayed diagnosis of a fractured pinky finger. Additionally, Staff 1 was accused of verbally abusing Youth A by encouraging her to harm herself, and there were concerns about the facility’s handling of Youth A’s suicidal ideation and dietary needs. The investigation found violations related to verbal abuse and delays in medical care but found no violation regarding dietary accommodations. Culpability lies primarily with Staff 1 for their unprofessional and harmful behavior, and with facility leadership for inadequate oversight and delayed action in addressing Youth A's medical and mental health needs.",5253,165,,3014
7d513806ee607630fb596c4a972a4c7e0e479d73e349ccc246962a01a12c8bbd,CB820315857,COMMUNITY CARE ORGANIZATION,Special Investigation Report #2025SIC0000394,"Special Investigation Intake Date: February 24, 2025",0,nan,"Explain what went down here, in a few sentences. In one extra sentence, weigh in on culpability.","This document is a **Special Investigation Report** conducted by Michigan’s Department of Health and Human Services regarding allegations against the **Community Care Organization**, a licensed child welfare agency. The investigation focused on two claims:  
1. **Failure to provide life skills training** to youths in the Balfour Independent Living home.  
2. **Locking youths out of the home**, preventing access.  

Interviews with youths, staff, and a former employee revealed **no substantial violations**. Youths confirmed receiving life skills training, and the locked-door allegation was dismissed as the home was found to be staffed and accessible except for curfew violations. The agency was cleared of wrongdoing.  

**Culpability:** The investigation suggests the allegations were unsubstantiated, implying the former employee’s claims may have been exaggerated or misinformed, though the Life Skills Coach admitted to occasionally pre-filling paperwork—a procedural lapse without proven harm.",1975,188,,6263
